District and county[a],Cases bycounty[b],Cases bydistrict[b],Hosp.[c],Deaths bycounty,Deaths bydistrict,Recov.[c][d],Population[e],Cases / 100k,Ref.
29 / 29,Unnamed: 1_level_1,"75,157","3,916",Unnamed: 4_level_1,474,"56,167","3,205,958","2,344.3",Ref.
Bear River,,3510,154,,11,–,,1878.8,[149][150]
Bear River - Box Elder,567,,–,5,,449,56046,,
Bear River - Cache,2736,,–,6,,2196,128289,,
Bear River - Rich,19,,–,0,,11,2483,,
Central Utah,,707,43,,4,–,,862.7,[149][151]
Central Utah - Juab,127,,–,1,,113,12017,,
Central Utah - Millard,185,,–,0,,157,13188,,
Central Utah - Piute,7,,–,0,,6,1479,,
Central Utah - Sanpete,211,,–,1,,181,30939,,
Central Utah - Sevier,109,,–,1,,95,21620,,
Central Utah - Wayne,2,,–,0,,2,2711,,
Davis,5474,5474,274,32,32,–[f],355481,1539.9,[149][152]
Salt Lake,32476,32476,1988,258,258,–[g],1160437,2798.6,[149][153]
San Juan,704,704,94,29,29,–[h],15308,4598.9,[149][154]
Southeast Utah,,233,7,,1,–,,579.2,[149][155]
Southeast Utah - Carbon,121,,–,0,,101,20463,,
Southeast Utah - Emery,40,,–,0,,26,10012,,
Southeast Utah - Grand,58,,–,1,,56,9754,,
Southwest Utah,,4408,263,,35,–,,1748.9,[149][156]
Southwest Utah - Beaver,38,,–,0,,33,6710,,
Southwest Utah - Garfield,48,,–,2,,44,5051,,
Southwest Utah - Iron,739,,–,3,,676,54839,,
Southwest Utah - Kane,76,,–,1,,66,7886,,
Southwest Utah - Washington,3292,,–,26,,2902,177556,,
Summit,1036,1036,56,1,1,–[i],42145,2458.2,[149][157]
Tooele,908,908,41,1,1,–[j],72259,1256.6,[149][158]
Tricounty,,245,19,,2,–,,432.7,[149][159]
Tricounty - Daggett,1,,–,0,,0,950,,
Tricounty - Duchesne,107,,–,1,,95,19938,,
Tricounty - Uintah,110,,–,0,,102,35734,,
Tricounty - Ute Indian Tribe,24,,–,1,,16,,,
Utah,20132,20132,681,61,61,–[k],636235,3164.2,[149][160]
Wasatch,810,810,33,7,7,–[l],34091,2376.0,[149][161]
Weber-Morgan,,4514,263,,32,–,,1657.5,[149][162]
Weber-Morgan - Morgan,100,,–,0,,83,12124,,
Weber-Morgan - Weber,4206,,–,31,,3452,260213,,
