County[a],Cases[b],Deaths,Recov.[c][d],Population[e],Cases / 100k,Ref.
16 / 17,"81,182","1,609",Unnamed: 3_level_1,"3,148,054","2,578.8",Ref.
Carson City[f],560,8,457,56546,990.3,[410]
Churchill,154,3,116,25876,595.1,[411]
Clark,68162,1400,–,2318174,2940.3,[412]
Douglas,315,1,262,49695,633.9,[410]
Elko,989,10,–,54985,1798.7,[413]
Esmeralda,0,0,–,974,0.0,[414][415]
Eureka,10,0,–,1966,508.6,[416]
Humboldt,130,4,–,17062,761.9,[417][418]
Lander,76,1,–,5996,1267.5,[419]
Lincoln,7,0,–,5200,134.6,
Lyon,447,7,350,57987,770.9,[410]
Mineral,14,0,–,4561,307.0,[420]
Nye,519,15,–,48864,1062.1,[421]
Pershing,22,0,–,6962,316.0,[422]
Storey,10,0,9,4465,224.0,[410]
Washoe,9696,159,6990,478155,2027.8,[423]
White Pine,71,1,–,10586,670.7,[424]
"Updated October 2, 2020Data is publicly reported by Nevada Department of Health and Human Services[425][426]","Updated October 2, 2020Data is publicly reported by Nevada Department of Health and Human Services[425][426]","Updated October 2, 2020Data is publicly reported by Nevada Department of Health and Human Services[425][426]","Updated October 2, 2020Data is publicly reported by Nevada Department of Health and Human Services[425][426]","Updated October 2, 2020Data is publicly reported by Nevada Department of Health and Human Services[425][426]","Updated October 2, 2020Data is publicly reported by Nevada Department of Health and Human Services[425][426]","Updated October 2, 2020Data is publicly reported by Nevada Department of Health and Human Services[425][426]"
